id,dt,bulan,tahun,minggu,id_provinsi_sdi,id_provinsi_bps,provinsi,id_kab_sdi,id_kab_bps,kabupaten,id_tipe_bencana,jenis_bencana,kategori_bencana,is_bencana,jumlah_kejadian,meninggal,hilang,luka_sakit,menderita,mengungsi,rumah_rusak_berat,rumah_rusak_sedang,rumah_rusak_ringan,rumah_terendam,pendidikan_rusak,fasyankes_rusak,rumah_ibadat_rusak,kantor_rusak,jembatan_rusak,fasum_rusak,menderita_mengungsi
4cddafe9-540d-4e53-b33a-f702f0bfc443,2020-07-11 20:00:00,7,2020,28,12,12,Sumatera Utara,12.08,1209,Simalungun,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,35,2,0,15,0,0,0,1,0,0,1,35
c8ba46a7-6b81-4931-9ab5-59e252bf238e,2020-04-05 00:01:00,4,2020,14,12,12,Sumatera Utara,12.13,1202,Mandailing Natal,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
621acc89-0e54-4d4d-804b-89b23ff81f40,2020-03-11 00:01:00,3,2020,11,12,12,Sumatera Utara,12.07,1212,Deli Serdang,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ebefb11c-206a-4cc2-a7af-9eab1770d998,2020-02-17 17:00:00,2,2020,8,12,12,Sumatera Utara,12.11,1210,Dairi,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
a750fa7d-6303-4b0d-b192-7eca75110a06,2020-01-31 22:00:00,1,2020,5,12,12,Sumatera Utara,12.20,1220,Padang Lawas Utara,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2dddceda-73ba-4641-95e7-c31ab3444165,2020-01-31 03:00:00,1,2020,5,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
73d2af9b-e40c-468c-b067-9cb9efebebce,2019-12-18 00:30:00,12,2019,51,12,12,Sumatera Utara,12.07,1212,Deli Serdang,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
3e60065b-12ff-4588-be0b-dc63183e1ce2,2019-11-17 16:00:00,11,2019,46,12,12,Sumatera Utara,12.11,1210,Dairi,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,15
f048b0c2-d253-4500-b3f5-ee9f56862f2e,2019-10-28 22:30:00,10,2019,44,12,12,Sumatera Utara,12.11,1210,Dairi,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
29298919-8e43-4db2-936a-6d9b7af0a495,2019-10-12 09:00:00,10,2019,41,12,12,Sumatera Utara,12.73,1271,Kota Sibolga,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
8e31a37e-262a-4be3-8710-5a2111fcc78a,2019-06-22 13:20:00,6,2019,25,12,12,Sumatera Utara,12.05,1213,Langkat,1020,Tanah Longsor,Longsor,True,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc3efd41-e92d-48db-9d9e-7ae9807116d3,2019-05-27 16:00:00,5,2019,22,12,12,Sumatera Utara,12.11,1210,Dairi,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
e99de060-1ebe-4b43-b89a-fb8b91451b13,2019-03-30 20:00:00,3,2019,13,12,12,Sumatera Utara,12.11,1210,Dairi,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3095301a-0338-475a-9cbc-0f2d109ae317,2019-03-28 00:01:00,3,2019,13,12,12,Sumatera Utara,12.11,1210,Dairi,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8991e2e-92b5-44c7-a050-c25cd061b604,2019-01-29 18:15:00,1,2019,5,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399b03c2-6819-4964-9c69-29ffc40cfbe1,2018-12-12 00:01:00,12,2018,50,12,12,Sumatera Utara,12.12,1206,Toba,1020,Tanah Longsor,Longsor,True,1.0,9,1,3,0,0,7,0,0,0,0,0,0,0,0,0,0
26b75a75-9916-4594-a282-bb4d1471672c,2018-12-02 00:01:00,12,2018,48,12,12,Sumatera Utara,12.06,1211,Karo,1020,Tanah Longsor,Longsor,True,1.0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
3b5dacde-c59c-4218-a778-42bff7c30b6f,2018-11-29 00:01:00,11,2018,48,12,12,Sumatera Utara,12.05,1213,Langkat,1020,Tanah Longsor,Longsor,True,1.0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
daa24933-3acc-4886-99fb-ce5018481223,2018-11-10 00:01:00,11,2018,45,12,12,Sumatera Utara,12.14,1214,Nias Selatan,1020,Tanah Longsor,Longsor,True,1.0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02f80b97-7e8a-4bce-9853-ab056583c4ee,2018-09-21 00:01:00,9,2018,38,12,12,Sumatera Utara,12.03,1203,Tapanuli Selatan,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
875172fd-f6e5-4aed-94d5-7c4747d44920,2018-04-24 00:01:00,4,2018,17,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
f1b7c59d-c2a3-4cf0-a96e-935048521070,2018-03-26 00:01:00,3,2018,13,12,12,Sumatera Utara,12.73,1271,Kota Sibolga,1020,Tanah Longsor,Longsor,True,1.0,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
6c77e6e7-0a97-48b9-a2ee-cf876ac31033,2017-09-16 08:08:08,9,2017,37,12,12,Sumatera Utara,12.07,1212,Deli Serdang,1020,Tanah Longsor,Longsor,True,1.0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
8946d9e9-e76e-4df8-868a-473503279d9b,2017-07-09 08:08:08,7,2017,27,12,12,Sumatera Utara,12.04,1201,Nias,1020,Tanah Longsor,Longsor,True,1.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e986b66c-c618-41cb-aa7a-e2892d71e9fa,2017-07-02 08:08:08,7,2017,26,12,12,Sumatera Utara,12.05,1213,Langkat,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af048128-1ee1-4af1-816a-e9a88ff3df66,2017-04-08 08:08:08,4,2017,14,12,12,Sumatera Utara,12.05,1213,Langkat,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,175
6c66568c-e16d-4b88-a5a4-07213762f320,2017-03-27 08:08:08,3,2017,13,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae235fb1-48c5-440a-b4a7-cd0111234dfe,2016-12-26 08:08:08,12,2016,52,12,12,Sumatera Utara,12.23,1223,Labuhanbatu Utara,1020,Tanah Longsor,Longsor,True,1.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
eed887cf-cc7b-40b5-ba69-4417cffb0bf4,2016-12-05 08:08:08,12,2016,49,12,12,Sumatera Utara,12.77,1277,Kota Padang Sidempuan,1020,Tanah Longsor,Longsor,True,1.0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
dfecc4af-83bf-49f9-b2ce-138bd25165dd,2016-06-17 08:08:08,6,2016,24,12,12,Sumatera Utara,12.25,1225,Nias Barat,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80627cc8-3e8e-4bb1-ac73-bd7679c4ab54,2016-03-22 08:08:08,3,2016,12,12,12,Sumatera Utara,12.73,1271,Kota Sibolga,1020,Tanah Longsor,Longsor,True,1.0,0,0,1,0,0,13,0,7,0,0,0,0,0,0,0,0
a97f320e-27b4-44a8-a275-f57f6eb5d946,2016-02-10 08:08:08,2,2016,6,12,12,Sumatera Utara,12.71,1275,Kota Medan,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2555ff62-f6cd-471e-b9a6-4c97f71bd2f6,2015-10-22 08:08:08,10,2015,43,12,12,Sumatera Utara,12.05,1213,Langkat,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12025748-3e48-486a-9ae0-db5e43301b3a,2015-10-18 08:08:08,10,2015,42,12,12,Sumatera Utara,12.06,1211,Karo,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,22,0,4,0,0,0,0,0,0,0,0,0,22
70324325-9008-48b1-9a87-de59fcb74255,2015-10-04 08:08:08,10,2015,40,12,12,Sumatera Utara,12.73,1271,Kota Sibolga,1020,Tanah Longsor,Longsor,True,1.0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0
6e2dff0f-8789-45a0-a9c6-b7ec475de4b3,2015-08-24 08:08:08,8,2015,35,12,12,Sumatera Utara,12.73,1271,Kota Sibolga,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
8a5930d0-f248-4a36-a152-97985b96a211,2015-07-27 08:08:08,7,2015,31,12,12,Sumatera Utara,12.77,1277,Kota Padang Sidempuan,1020,Tanah Longsor,Longsor,True,1.0,6,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
1972f86b-9476-4408-8b90-8d916f02e3c7,2015-06-07 08:08:08,6,2015,23,12,12,Sumatera Utara,12.01,1204,Tapanuli Tengah,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f9e229e-d059-4ddf-98ed-79b478c630f6,2015-05-25 08:08:08,5,2015,22,12,12,Sumatera Utara,12.07,1212,Deli Serdang,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
dc02be80-fc3f-4f86-ac33-2cc38bac0910,2015-01-13 08:08:08,1,2015,3,12,12,Sumatera Utara,12.08,1209,Simalungun,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb4509c8-e777-4af4-a254-dbb315ca61bd,2014-12-29 08:08:08,12,2014,1,12,12,Sumatera Utara,12.18,1218,Serdang Bedagai,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21fdaacd-fd63-4ed2-8199-06a44278176f,2014-11-27 08:08:08,11,2014,48,12,12,Sumatera Utara,12.01,1204,Tapanuli Tengah,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,285,7,0,0,0,0,1,1,0,0,2,285
32993321-5f83-4746-a906-9c58c3825509,2014-11-21 08:08:08,11,2014,47,12,12,Sumatera Utara,12.01,1204,Tapanuli Tengah,1020,Tanah Longsor,Longsor,True,1.0,5,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
daa4cf9f-a820-48b5-a90d-07414273f40b,2014-11-14 08:08:08,11,2014,46,12,12,Sumatera Utara,12.04,1201,Nias,1020,Tanah Longsor,Longsor,True,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6561509e-1da5-47bb-8caf-d7508b403bc8,2014-11-13 08:08:08,11,2014,46,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52804fb6-605a-454d-8581-68abc2854ba9,2014-11-13 08:08:08,11,2014,46,12,12,Sumatera Utara,12.16,1215,Humbang Hasundutan,1020,Tanah Longsor,Longsor,True,1.0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
8e2e73e0-3121-4232-9784-68227b4c2975,2014-10-25 08:08:08,10,2014,43,12,12,Sumatera Utara,12.72,1273,Kota Pematangsiantar,1020,Tanah Longsor,Longsor,True,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39a84660-3637-46b0-936c-5b02cae66c82,2014-06-26 08:08:08,6,2014,26,12,12,Sumatera Utara,12.13,1202,Mandailing Natal,1020,Tanah Longsor,Longsor,True,1.0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
08fe7104-97ff-42a1-a911-5fb9d9fa8514,2014-05-17 08:08:08,5,2014,20,12,12,Sumatera Utara,12.71,1275,Kota Medan,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3
044759a4-4967-4858-908f-0e2f48a331c9,2014-04-03 08:08:08,4,2014,14,12,12,Sumatera Utara,12.73,1271,Kota Sibolga,1020,Tanah Longsor,Longsor,True,1.0,3,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0
8857e3fb-9e84-4768-a21d-e7893f0f7f01,2014-01-06 08:08:08,1,2014,2,12,12,Sumatera Utara,12.01,1204,Tapanuli Tengah,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
dbde9136-edfb-43c6-b887-3009c8f855e1,2013-11-30 08:08:08,11,2013,48,12,12,Sumatera Utara,12.06,1211,Karo,1020,Tanah Longsor,Longsor,True,1.0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
c8c58312-5957-4de6-ad13-86d2e9f86a0e,2013-11-25 08:08:08,11,2013,48,12,12,Sumatera Utara,12.23,1223,Labuhanbatu Utara,1020,Tanah Longsor,Longsor,True,1.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf756fc0-77a7-49ad-9096-872791d151fb,2013-11-09 08:08:08,11,2013,45,12,12,Sumatera Utara,12.08,1209,Simalungun,1020,Tanah Longsor,Longsor,True,1.0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
3abb1c80-0f09-43be-b437-e3f422a76aed,2013-09-09 08:08:08,9,2013,37,12,12,Sumatera Utara,12.11,1210,Dairi,1020,Tanah Longsor,Longsor,True,1.0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
035fa9e7-d072-4ef2-a51a-ba4591b5c48d,2013-02-05 08:08:08,2,2013,6,12,12,Sumatera Utara,12.13,1202,Mandailing Natal,1020,Tanah Longsor,Longsor,True,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beafe210-cecc-4bdc-bdde-ff52d41f575a,2012-12-17 08:08:08,12,2012,51,12,12,Sumatera Utara,12.13,1202,Mandailing Natal,1020,Tanah Longsor,Longsor,True,1.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
fa9458ab-a24c-4708-91d6-0ed04b2c0797,2012-12-05 08:08:08,12,2012,49,12,12,Sumatera Utara,12.04,1201,Nias,1020,Tanah Longsor,Longsor,True,1.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e07cfd3-bcd5-4dbd-8036-1a4c98b223a9,2012-11-19 08:08:08,11,2012,47,12,12,Sumatera Utara,12.11,1210,Dairi,1020,Tanah Longsor,Longsor,True,1.0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
6834d7b4-627c-4e59-875a-8c0fcfd96d92,2012-11-11 08:08:08,11,2012,45,12,12,Sumatera Utara,12.01,1204,Tapanuli Tengah,1020,Tanah Longsor,Longsor,True,1.0,1,0,0,0,47,1,0,0,0,0,0,0,0,0,0,47
217ad6c6-b811-4e5d-b5d5-e5e1466691c1,2012-11-03 08:08:08,11,2012,44,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369a7994-ef24-4960-9a6a-ec423db9f893,2012-04-12 08:08:08,4,2012,15,12,12,Sumatera Utara,12.06,1211,Karo,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
ffe93667-1be5-4294-a05d-282731b545ca,2011-12-20 08:08:08,12,2011,51,12,12,Sumatera Utara,12.12,1206,Toba,1020,Tanah Longsor,Longsor,True,1.0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
7cdb8161-d827-41b0-93c9-4d4dbb713698,2011-11-30 08:08:08,11,2011,48,12,12,Sumatera Utara,12.14,1214,Nias Selatan,1020,Tanah Longsor,Longsor,True,1.0,6,0,1,0,0,37,0,0,0,0,0,0,0,0,0,0
d71b5304-b337-4a34-84af-10be9bce53cb,2011-08-01 08:08:08,8,2011,31,12,12,Sumatera Utara,12.06,1211,Karo,1020,Tanah Longsor,Longsor,True,1.0,3,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0
e10ac62c-5afd-499c-9554-26a62d7455eb,2011-01-12 08:08:08,1,2011,2,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09333002-a45d-41f7-8fcf-47e61d53eca0,2010-12-05 08:08:08,12,2010,48,12,12,Sumatera Utara,12.04,1201,Nias,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
b3c4d6a3-920e-4345-901d-4b7aee12118b,2010-10-14 08:08:08,10,2010,41,12,12,Sumatera Utara,12.73,1271,Kota Sibolga,1020,Tanah Longsor,Longsor,True,1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2af60788-1206-41bc-bfaf-655812cb085f,2010-04-10 08:08:08,4,2010,14,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ee056df2-00a7-41b1-8245-c39912bd9ea0,2010-02-04 08:08:08,2,2010,5,12,12,Sumatera Utara,12.03,1203,Tapanuli Selatan,1020,Tanah Longsor,Longsor,True,1.0,3,3,1,0,45,7,0,0,0,0,0,0,0,0,0,45
0badd89c-e0bc-45b9-bb37-857cbd9f2db1,2010-01-12 08:08:08,1,2010,2,12,12,Sumatera Utara,12.02,1205,Tapanuli Utara,1020,Tanah Longsor,Longsor,True,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93b5d74e-5044-4bf4-aff1-6aea4b327600,2009-12-16 08:08:08,12,2009,51,12,12,Sumatera Utara,12.03,1203,Tapanuli Selatan,1020,Tanah Longsor,Longsor,True,1.0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
8e4ce0a8-78de-433c-9e83-58bb5fbd9b74,2008-09-26 08:08:08,9,2008,39,12,12,Sumatera Utara,12.04,1201,Nias,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,72
6f73497b-38c5-495a-b1da-4936592d9220,2008-03-13 08:08:08,3,2008,11,12,12,Sumatera Utara,12.13,1202,Mandailing Natal,1020,Tanah Longsor,Longsor,True,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
